City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ulladulla,-35.35,150.4667,11.97,57,0,5.59,AU,1688843411
1,bethel,41.3712,-73.414,30.92,64,100,2.06,US,1688843217
2,ust-nera,64.5667,143.2,14.35,82,100,1.57,RU,1688843411
3,ilulissat,69.2167,-51.1,7.01,87,75,2.57,GL,1688843412
4,grytviken,-54.2811,-36.5092,-7.07,83,23,5.45,GS,1688843412
5,san antonio de pale,-1.4014,5.6325,23.09,89,100,5.06,GQ,1688843412
6,hakui,36.8833,136.7833,22.96,99,100,3.31,JP,1688843412
7,saipan,15.1355,145.701,28.39,100,20,4.92,MP,1688843413
8,albany,42.6001,-73.9662,30.02,69,76,1.25,US,1688843123
9,dudinka,69.4058,86.1778,14.79,86,100,2.59,RU,1688843413
10,ribeira grande,38.5167,-28.7,23.22,64,20,4.63,PT,1688843414
11,adamstown,-25.066,-130.1015,22.76,62,100,7.02,PN,1688843415
12,aasiaat,68.7098,-52.8699,3.98,93,100,2.18,GL,1688843415
13,port-aux-francais,-49.35,70.2167,1.11,81,98,5.35,TF,1688843416
14,hermanus,-34.4187,19.2345,9.89,67,83,9.23,ZA,1688843416
15,zakynthos,37.7914,20.8953,27.62,42,0,3.6,GR,1688843416
16,longyearbyen,78.2186,15.6401,7.91,81,75,4.63,SJ,1688843416
17,udachny,66.4167,112.4,14.98,66,96,2.37,RU,1688843417
18,bredasdorp,-34.5322,20.0403,9.32,70,32,6.1,ZA,1688843417
19,qaqortoq,60.7167,-46.0333,8.29,77,12,2.19,GL,1688843418
20,popondetta,-8.7537,148.2534,22.24,92,100,1.26,PG,1688843418
21,akureyri,65.6835,-18.0878,12.96,71,20,3.09,IS,1688843418
22,sant antoni de portmany,38.9807,1.3036,27.99,76,0,1.54,ES,1688843418
23,piti village,13.4626,144.6933,27.49,85,40,4.63,GU,1688843419
24,maintirano,-18.0667,44.0167,22.91,77,52,1.71,MG,1688843419
25,inhambane,-23.865,35.3833,19.97,78,0,5.91,MZ,1688843419
26,nantucket,41.2835,-70.0995,27.08,86,40,3.09,US,1688843419
27,kirakira,-10.4544,161.9205,25.91,88,100,4.82,SB,1688843420
28,badger,64.8,-147.5333,14.43,70,75,8.75,US,1688843420
29,san jose,37.3394,-121.895,24.09,54,20,6.17,US,1688842910
30,myitkyina,25.3833,97.4,23.94,99,100,0.57,MM,1688843295
31,angra do heroismo,38.65,-27.2167,20.3,63,13,2.77,PT,1688843420
32,langfang,39.5097,116.6947,27.73,36,0,2.75,CN,1688843421
33,lompoc,34.6391,-120.4579,22.14,70,0,9.83,US,1688843421
34,iqaluit,63.7506,-68.5145,6.85,93,100,1.54,CA,1688843185
35,ushuaia,-54.8,-68.3,4.79,70,75,9.77,AR,1688843137
36,konarka,19.9,86.1167,28.22,82,100,4.03,IN,1688843177
37,tiksi,71.6872,128.8694,1.75,69,100,5.56,RU,1688843422
38,markovo,57.3206,107.0881,16.99,61,100,2.77,RU,1688843422
39,kushiro,42.975,144.3747,15.19,96,100,0.38,JP,1688843422
40,isafjordur,66.0755,-23.124,8.02,93,20,4.12,IS,1688843422
41,broome,42.2506,-75.833,29.45,55,0,2.06,US,1688843422
42,colonia,50.9333,6.95,29.93,42,80,3.17,DE,1688843137
43,bilibino,68.0546,166.4372,16.47,40,100,1.87,RU,1688843423
44,latehar,23.75,84.5,25.96,82,19,1.84,IN,1688843176
45,lockwood,45.8191,-108.4149,27.02,42,40,3.6,US,1688843423
46,kodiak,57.79,-152.4072,11.73,71,75,2.57,US,1688843423
47,ungheni,47.2042,27.7958,20.53,65,0,2.57,MD,1688843424
48,smithers,54.7804,-127.1743,30.14,30,8,0.74,CA,1688843424
49,kavieng,-2.5744,150.7967,26.44,83,100,2.84,PG,1688843424
50,saint augustine beach,29.8505,-81.2654,35.04,58,40,5.14,US,1688843424
51,moussoro,13.6408,16.4901,32.03,40,18,4.52,TD,1688843424
52,khark,29.2614,50.3306,31.53,70,0,4.63,IR,1688843425
53,kokstad,-30.5472,29.4241,10.1,49,0,0.96,ZA,1688843425
54,ak'ordat,15.5486,37.8867,31.35,41,20,3.73,ER,1688843425
55,nar'yan-mar,67.6713,53.087,5.96,81,100,4.97,RU,1688843425
56,hami,42.8,93.45,29.57,25,100,5.83,CN,1688843404
57,tazovsky,67.4667,78.7,9.92,84,95,4.34,RU,1688843426
58,bratslav,48.8226,28.9407,18.93,66,100,6.65,UA,1688843422
59,waitangi,-43.9535,-176.5597,9.34,86,37,4.02,NZ,1688843426
60,alesund,62.4723,6.1549,18.89,82,0,6.69,NO,1688843426
61,yellowknife,62.456,-114.3525,25.31,38,18,4.92,CA,1688843426
62,zelenokumsk,44.4069,43.8806,25.58,64,100,3.25,RU,1688843426
63,navia,43.5354,-6.7194,18.94,80,98,1.78,ES,1688843427
64,invercargill,-46.4,168.35,4.81,94,100,1.81,NZ,1688843278
65,jilma,35.2731,9.4239,34.26,26,47,5.25,TN,1688843427
66,vadso,70.0744,29.7487,8.49,76,75,5.66,NO,1688843427
67,seeb,23.6703,58.1891,34.55,48,49,2.44,OM,1688843427
68,olonkinbyen,70.9221,-8.7187,5.83,92,100,7.05,SJ,1688843428
69,bacsalmas,46.1265,19.3326,20.94,57,97,0.98,HU,1688843428
70,abepura,-2.6333,140.5833,24.45,83,40,0.0,ID,1688843428
71,enewetak,11.3474,162.3373,28.26,78,96,6.6,MH,1688843429
72,gadzhiyevo,69.2551,33.3362,6.48,78,99,5.15,RU,1688843429
73,armacao de buzios,-22.7469,-41.8817,27.03,55,14,2.04,BR,1688843429
74,edinburgh of the seven seas,-37.0676,-12.3116,14.7,81,94,11.9,SH,1688843429
75,casale monferrato,45.1334,8.4571,23.41,75,0,0.33,IT,1688843430
76,borogontsy,62.6683,131.1683,9.97,53,58,4.92,RU,1688843430
77,puerto natales,-51.7236,-72.4875,2.25,69,0,2.06,CL,1688843430
78,grand falls-windsor,48.9332,-55.6649,28.06,67,91,1.9,CA,1688843430
79,sanctuary point,-35.1114,150.629,12.89,58,0,6.41,AU,1688843430
80,alofi,-19.0595,-169.9187,24.76,82,84,5.91,NU,1688843431
81,vilyuchinsk,52.9306,158.4028,13.15,90,98,1.64,RU,1688843431
82,ain sefra,32.75,-0.5833,35.34,10,6,8.2,DZ,1688843431
83,keflavik,64.0049,-22.5624,18.24,42,0,3.09,IS,1688843431
84,vila do maio,15.1333,-23.2167,29.44,81,75,5.31,CV,1688843431
85,puerto ayora,-0.7393,-90.3518,30.98,88,49,4.02,EC,1688843432
86,richards bay,-28.783,32.0377,19.98,54,6,2.19,ZA,1688843432
87,priob'ye,62.5206,65.5964,14.13,66,100,1.7,RU,1688843433
88,arraial do cabo,-22.9661,-42.0278,26.92,54,0,2.57,BR,1688843433
89,wailua homesteads,22.0669,-159.378,27.24,73,75,8.75,US,1688843433
90,kaedi,16.1465,-13.5047,37.78,28,55,4.22,MR,1688843433
91,lerwick,60.1545,-1.1494,17.0,81,32,5.09,GB,1688843433
92,acarau,-2.8856,-40.12,28.71,69,5,8.0,BR,1688843347
93,ancud,-41.8697,-73.8203,8.62,89,100,10.28,CL,1688843434
94,blackmans bay,-43.0167,147.3167,7.07,90,11,7.29,AU,1688843434
95,vorgashor,67.5833,63.95,9.61,76,97,2.39,RU,1688843434
96,bahia blanca,-38.7196,-62.2724,12.68,62,24,3.58,AR,1688843434
97,college,64.8569,-147.8028,14.48,71,75,8.75,US,1688843432
98,ouadda,8.0777,22.4007,21.15,86,100,1.1,CF,1688843435
99,longonjo,-12.9067,15.2533,16.61,31,0,1.87,AO,1688843435
100,camacupa,-12.0167,17.4833,15.86,31,56,0.97,AO,1688843435
101,avarua,-21.2078,-159.775,25.03,88,20,3.09,CK,1688843435
102,puntarenas,9.9763,-84.8384,30.15,71,88,1.65,CR,1688843436
103,st. john's,47.5649,-52.7093,23.97,86,75,3.09,CA,1688843334
104,thompson,55.7435,-97.8558,15.09,88,100,4.12,CA,1688843436
105,prado,-17.3411,-39.2208,23.77,77,88,3.9,BR,1688843255
106,monte plata,18.807,-69.784,32.81,48,94,2.58,DO,1688843437
107,belyy yar,53.6039,91.3903,17.94,77,0,4.0,RU,1688843437
108,afaahiti,-17.75,-149.2833,26.93,86,92,8.77,PF,1688843438
109,west island,-12.1568,96.8225,25.99,78,40,5.66,CC,1688843438
110,port lincoln,-34.7333,135.8667,12.31,80,0,5.2,AU,1688843438
111,utrik,11.2278,169.8474,27.77,81,100,7.66,MH,1688843438
112,maceio,-9.6658,-35.7353,26.69,83,75,5.66,BR,1688843198
113,la passe,45.5549,-0.8967,28.13,75,100,4.43,FR,1688843439
114,aral,40.5156,81.2636,26.23,33,100,2.39,CN,1688843439
115,el calafate,-50.3408,-72.2768,-2.65,69,58,0.58,AR,1688843439
116,galveston,29.3669,-94.9669,32.83,74,40,5.14,US,1688843439
117,winslow,35.0242,-110.6974,36.1,11,0,8.23,US,1688843440
118,bubaque,11.2833,-15.8333,28.06,70,42,3.75,GW,1688843440
119,kavaratti,10.5669,72.642,28.0,78,100,6.28,IN,1688843440
120,jiuquan,39.7432,98.5174,25.39,19,5,1.68,CN,1688843440
121,ta`u,-14.2336,-169.5144,27.19,78,100,6.43,AS,1688843441
122,chonchi,-42.6128,-73.8092,8.56,92,100,4.55,CL,1688843441
123,polyarnyy,69.1989,33.4478,6.7,79,90,5.09,RU,1688843441
124,columbia falls,48.3725,-114.1815,28.84,34,0,3.09,US,1688843441
125,pizarro,4.9533,-77.366,28.77,69,23,2.94,CO,1688843441
126,iskateley,67.6803,53.1512,5.85,81,100,4.98,RU,1688843442
127,portland,45.5234,-122.6762,18.99,65,100,1.54,US,1688843025
128,yeppoon,-23.1333,150.7333,6.88,53,0,2.17,AU,1688843442
129,island harbour,50.724,-1.2758,20.1,90,100,4.73,GB,1688843442
130,crane,31.3974,-102.3501,34.29,34,13,8.1,US,1688843442
131,stanley,54.868,-1.6985,20.16,87,20,3.09,GB,1688843443
132,tura,25.5198,90.2201,23.9,97,100,2.41,IN,1688843163
133,mount pearl,47.5166,-52.7813,23.51,85,75,3.09,CA,1688843282
134,santo antonio,-6.3106,-35.4789,26.24,75,57,5.04,BR,1688843443
135,kouango,4.9934,19.9619,23.03,82,99,1.18,CF,1688843443
136,shchyolkino,45.4291,35.8223,23.78,81,62,6.46,UA,1688843444
137,talnakh,69.4865,88.3972,14.56,84,100,1.8,RU,1688843444
138,hithadhoo,-0.6,73.0833,27.52,67,100,0.56,MV,1688843444
139,toliara,-23.35,43.6667,21.05,83,5,1.32,MG,1688843444
140,tripoli,32.8752,13.1875,29.94,52,0,6.26,LY,1688843302
141,kapa'a,22.0752,-159.319,27.99,75,75,8.75,US,1688843203
142,rockport,28.0206,-97.0544,35.05,78,40,4.63,US,1688843445
143,turpan,42.9333,89.1667,33.37,26,100,1.86,CN,1688843445
144,vila franca do campo,37.7167,-25.4333,20.23,60,47,1.69,PT,1688843445
145,nouadhibou,20.931,-17.0347,23.99,69,10,9.77,MR,1688843445
146,tokar,18.4254,37.729,33.24,48,100,4.31,SD,1688843446
147,tralee,52.2704,-9.7026,15.67,76,100,3.46,IE,1688843446
148,okhotsk,59.3833,143.3,12.61,95,82,1.25,RU,1688843446
149,churapcha,62.0025,132.4325,10.94,66,100,6.61,RU,1688843446
150,prince rupert,54.3161,-130.3201,16.64,80,79,1.46,CA,1688843405
151,whitehorse,60.7161,-135.0538,27.28,30,0,4.92,CA,1688843447
152,fale old settlement,-9.3852,-171.2468,28.34,75,92,8.09,TK,1688843447
153,selfoss,63.9331,-20.9971,20.58,72,100,1.81,IS,1688843447
154,mehran,33.1222,46.1646,35.97,17,0,5.81,IR,1688843448
155,malanje,-9.5402,16.341,20.02,31,76,1.58,AO,1688843448
156,skovorodino,53.9833,123.9167,15.98,76,99,1.83,RU,1688843448
157,valparaiso,-33.0393,-71.6273,17.13,77,40,2.57,CL,1688843441
158,hawaiian paradise park,19.5933,-154.9731,23.91,84,100,5.66,US,1688843448
159,ramkola,26.9042,83.8411,29.46,75,80,4.87,IN,1688843448
160,san andres,12.5847,-81.7006,32.01,70,40,5.66,CO,1688843449
161,eirunepe,-6.6603,-69.8736,31.1,63,44,0.71,BR,1688843449
162,gizo,-8.103,156.8419,26.89,85,28,7.35,SB,1688843449
163,klyuchi,52.2667,79.1667,18.25,74,17,1.75,RU,1688843449
164,rabaul,-4.1967,152.1721,25.72,84,100,3.03,PG,1688843450
165,annau,37.8876,58.516,33.01,15,0,3.38,TM,1688843450
166,papatowai,-46.5619,169.4708,6.47,90,100,2.97,NZ,1688843450
167,port mathurin,-19.6833,63.4167,23.6,63,9,10.46,MU,1688843450
168,murun-kuren,49.6342,100.1625,14.92,92,100,1.55,MN,1688843450
169,jamestown,42.097,-79.2353,26.96,46,75,0.0,US,1688843204
170,lukolela,-1.0605,17.1821,24.24,60,37,1.22,CD,1688843451
171,mwene-ditu,-7.0,23.45,21.07,35,0,1.6,CD,1688843451
172,antsiranana,-12.2787,49.2917,22.57,76,41,8.45,MG,1688843451
173,georgetown,5.4112,100.3354,26.12,83,40,0.0,MY,1688843295
174,eyl,7.9803,49.8164,25.69,76,10,10.95,SO,1688843451
175,sinop,41.7711,34.8709,17.88,88,80,2.36,TR,1688843452
176,makushino,55.2103,67.2442,17.93,67,98,1.31,RU,1688843452
177,tidjikja,18.5564,-11.4271,39.71,12,1,3.94,MR,1688843452
178,kijang,35.2442,129.2139,21.85,97,100,0.65,KR,1688843435
179,tolanaro,-25.0319,46.9987,20.09,89,1,5.47,MG,1688843452
180,mujiayingzi,42.1167,118.7833,18.22,80,31,2.21,CN,1688843453
181,vondrozo,-22.8167,47.2833,15.65,98,44,0.8,MG,1688843453
182,turtas,58.9417,69.1325,13.61,72,58,1.89,RU,1688843453
183,trifesti,47.45,27.5167,20.6,61,100,6.93,RO,1688843453
184,pacific grove,36.6177,-121.9166,22.79,75,40,6.26,US,1688843454
185,tazacorte,28.629,-17.9293,23.54,91,40,6.17,ES,1688843454
186,kuching,1.55,110.3333,26.72,89,20,1.54,MY,1688843294
187,renfrew,55.872,-4.3925,19.73,77,75,2.24,GB,1688843454
188,shizunai-furukawacho,42.3339,142.3669,17.88,87,100,2.57,JP,1688843240
189,santa terezinha,-29.9002,-50.0904,16.5,88,100,4.25,BR,1688843454
190,mount gambier,-37.8333,140.7667,12.11,84,74,6.34,AU,1688843455
191,kovdor,67.5662,30.4758,12.17,58,98,3.36,RU,1688843455
192,cherlak,54.155,74.8055,18.03,58,18,3.64,RU,1688843455
193,taupo,-38.6833,176.0833,9.2,94,100,2.28,NZ,1688843456
194,uturoa,-16.7333,-151.4333,27.18,71,17,8.64,PF,1688843456
195,banff,51.1762,-115.5698,24.57,26,0,0.52,CA,1688843456
196,payyannur,12.1,75.2,25.18,87,100,1.27,IN,1688843456
197,boda,4.3189,17.4695,22.26,91,100,1.17,CF,1688843456
198,praia da vitoria,38.7333,-27.0667,19.53,65,18,1.37,PT,1688843457
199,hotan,37.0997,79.9269,25.94,36,100,1.23,CN,1688843457
200,luninyets,52.2472,26.8047,15.23,76,65,2.62,BY,1688843457
201,atafu village,-8.5421,-172.5159,28.24,78,10,8.01,TK,1688843457
202,antalaha,-14.9003,50.2788,21.54,84,94,4.23,MG,1688843457
203,argo,37.6333,22.7333,28.21,66,0,1.2,GR,1688843457
204,luocheng,29.3848,104.0286,23.86,71,100,0.74,CN,1688843458
205,ponta delgada,37.7333,-25.6667,20.4,73,20,5.14,PT,1688843458
206,pakala,13.4667,79.1167,26.67,66,100,3.49,IN,1688843458
207,hornsby bend,30.2474,-97.5833,38.62,45,20,4.63,US,1688843458
208,port isabel,26.0734,-97.2086,35.05,59,20,8.23,US,1688843458
209,north bend,43.4065,-124.2243,19.4,67,100,3.09,US,1688843459
210,piet retief,-27.0071,30.8132,11.55,31,6,2.66,ZA,1688843460
211,inarajan village,13.2736,144.7484,27.54,87,100,7.33,GU,1688843460
212,port elizabeth,-33.918,25.5701,12.16,68,0,11.32,ZA,1688843461
213,buka,40.8108,69.1986,23.62,30,0,0.57,UZ,1688843462
214,la ronge,55.1001,-105.2842,21.14,52,100,3.09,CA,1688843462
215,new norfolk,-42.7826,147.0587,7.72,73,15,5.81,AU,1688843463
216,lihue,21.9789,-159.3672,27.58,66,75,8.75,US,1688843463
217,dryden,49.7833,-92.7503,19.16,42,40,3.09,CA,1688843184
218,male,4.1748,73.5089,27.96,74,23,3.52,MV,1688843464
219,padang,-0.9492,100.3543,24.9,86,82,1.71,ID,1688843450
220,ust'-ilimsk,58.0006,102.6619,16.38,72,70,1.36,RU,1688843465
221,khovd,48.0056,91.6419,18.4,41,6,3.09,MN,1688843466
222,kharp,66.8014,65.8081,10.03,92,21,3.02,RU,1688843466
223,chibougamau,49.9168,-74.3659,22.11,45,98,1.58,CA,1688843467
224,bhimunipatnam,17.8833,83.4333,29.11,76,100,3.51,IN,1688843467
225,hamilton,39.1834,-84.5333,25.12,81,100,2.06,US,1688843375
226,fortuna,40.5982,-124.1573,16.19,82,100,3.09,US,1688843468
227,kruisfontein,-34.0033,24.7314,10.49,73,100,10.36,ZA,1688843468
228,carnarvon,-24.8667,113.6333,15.89,65,0,6.38,AU,1688843468
229,lincheng,19.9078,109.6858,27.44,80,83,4.15,CN,1688843469
230,paradip garh,20.3167,86.6167,28.89,83,100,3.36,IN,1688843469
231,horenka,50.5667,30.3188,20.37,63,100,5.04,UA,1688843469
232,al muwayh,22.4333,41.7583,31.18,20,89,8.28,SA,1688843469
233,tuy hoa,13.0833,109.3,25.55,91,35,1.51,VN,1688843470
234,lebu,-37.6167,-73.65,11.38,65,100,4.9,CL,1688843470
235,jabor,5.921,169.6434,28.2,79,100,8.31,MH,1688843470
236,askoy,60.4092,5.226,22.75,60,0,4.63,NO,1688843470
237,haiku-pauwela,20.9219,-156.3051,25.14,77,40,8.23,US,1688843470
238,ust'-uda,54.1742,103.0304,16.94,80,14,0.72,RU,1688843471
239,tomatlan,19.9333,-105.25,32.15,53,96,5.66,MX,1688843471
240,mananjary,-21.2167,48.3333,20.94,88,79,2.59,MG,1688843471
241,kapuskasing,49.4169,-82.4331,19.0,63,87,2.57,CA,1688843471
242,khed,17.7167,73.3833,25.64,91,98,3.59,IN,1688843471
243,berbera,10.4396,45.0143,34.52,38,45,8.96,SO,1688843472
244,punta arenas,-53.15,-70.9167,4.06,75,0,3.09,CL,1688843472
245,la'ie,21.6477,-157.9253,27.98,66,68,4.47,US,1688843472
246,veraval,20.9,70.3667,27.75,84,58,5.76,IN,1688843473
247,severo-yeniseyskiy,60.3725,93.0408,18.07,62,96,1.75,RU,1688843473
248,kontagora,10.3999,5.4695,26.41,72,46,2.55,NG,1688843301
249,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,0.0,RU,1688843473
250,carry-le-rouet,43.3314,5.1524,31.95,54,0,3.09,FR,1688843473
251,kirillov,59.863,38.3813,15.01,75,91,1.97,RU,1688843474
252,pointe-noire,-4.7761,11.8635,21.6,85,99,2.53,CG,1688843474
253,thunder bay,48.4001,-89.3168,18.61,46,49,2.1,CA,1688843313
254,wynyard,-41.0,145.7167,8.32,88,100,6.21,AU,1688843474
255,yemel'yanovo,56.1681,92.6767,15.6,100,0,0.0,RU,1688843475
256,chepo,9.1667,-79.1,31.23,78,100,2.67,PA,1688843475
257,vyazemskiy,47.5378,134.7525,18.84,88,1,1.59,RU,1688843475
258,lupane,-18.9315,27.807,13.09,53,0,2.77,ZW,1688843476
259,rosetta,31.4044,30.4164,25.9,80,0,7.71,EG,1688843476
260,quellon,-43.1167,-73.6167,9.14,87,100,6.69,CL,1688843476
261,panshi,42.9422,126.0561,16.73,93,50,1.4,CN,1688843181
262,mulayjah,27.271,48.4242,34.61,22,20,0.9,SA,1688843477
263,tha khanon,9.0302,98.9529,25.71,94,98,0.93,TH,1688843477
264,vettaikkaranpudur,10.5667,76.9333,24.11,80,99,3.36,IN,1688843477
265,gounou gaya,9.6294,15.5132,27.37,64,74,1.66,TD,1688843477
266,leava,-14.3,-178.1667,27.08,76,100,7.63,WF,1688843478
267,papao,-17.75,-149.55,27.82,82,99,9.22,PF,1688843478
268,las lomitas,-24.7096,-60.593,27.54,53,27,1.71,AR,1688843478
269,shihezi,44.3,86.0333,23.77,45,81,1.23,CN,1688843478
270,margaret river,-33.95,115.0667,14.36,76,100,6.05,AU,1688843478
271,sal rei,16.1833,-22.9167,27.11,78,75,6.69,CV,1688843339
272,katsuura,35.1333,140.3,26.01,91,100,11.3,JP,1688843479
273,nikolayevsk-on-amure,53.1406,140.73,16.93,97,94,1.19,RU,1688843479
274,allonnes,47.9674,0.1581,28.02,51,0,2.57,FR,1688843479
275,xunchang,28.4543,104.715,24.2,81,99,1.56,CN,1688843480
276,daru,-9.0763,143.2092,25.19,87,100,7.01,PG,1688843480
277,san patricio,28.017,-97.5169,36.76,49,89,6.75,US,1688843480
278,la gi,10.6667,107.7833,26.75,86,100,1.42,VN,1688843480
279,sierra grande,-41.606,-65.3557,7.52,75,100,4.45,AR,1688843480
280,shahpura,27.3833,75.9667,28.56,75,53,2.76,IN,1688843481
281,marshall,34.3834,-86.3333,30.99,88,100,0.0,US,1688843481
282,diu,20.7141,70.9822,27.43,85,39,5.98,IN,1688843481
283,jurilovca,44.7667,28.8667,18.91,66,100,12.73,RO,1688843481
284,thuir,42.6329,2.7547,26.58,63,0,3.6,FR,1688843482
